티커,종목명,종가,등락률,시가총액,거래량,거래대금,상장주식수,외국인비율,PER,ROE,순위,시장,티어,테마,섹터,자동점수,점수상세
196170,알테오젠,315000,-3.52,16879700000000.0,280940,88496100000,53586000,14.39,130.43,39.42,1,KOSDAQ,D,[],생물공학,,
247540,에코프로비엠,164500,-1.85,16093100000000.0,536210,88206545000,97830000,14.02,281.2,2.29,2,KOSDAQ,D,[],전기제품,,
086520,에코프로,105900,-1.4,14378700000000.0,1058982,112146193800,135776000,19.09,234.29,-8.39,3,KOSDAQ,D,[],화학,,
277810,레인보우로보틱스,598000,-4.01,11601100000000.0,113722,68005756000,19400000,7.37,9343.75,1.07,4,KOSDAQ,?,[],기계,,
036930,주성엔지니어링,199000,3.81,9249700000000.0,4283751,852466449000,46481000,8.63,1381.94,6.17,5,KOSDAQ,?,[],반도체와반도체장비,,
950160,코오롱티슈진,99800,-3.01,8456700000000.0,354259,35355048200,84736000,4.65,-28.79,-183.43,6,KOSDAQ,?,[],생물공학,,
058470,리노공업,93000,-6.06,7087700000000.0,943372,87733596000,76212000,22.93,43.48,22.45,7,KOSDAQ,B,[],반도체와반도체장비,,
028300,HLB,48500,-0.41,6460100000000.0,610502,29609347000,133198000,19.81,-32.93,-44.32,8,KOSDAQ,?,[],건강관리장비와용품,,
000250,삼천당제약,258500,6.6,6063800000000.0,278746,72055841000,23457000,7.17,592.89,1.94,9,KOSDAQ,?,[],제약,,
240810,원익IPS,116700,-2.02,5728100000000.0,1538505,179543533500,49084000,18.59,51.71,9.05,10,KOSDAQ,?,[],반도체와반도체장비,,
087010,펩트론,242000,-1.22,5642800000000.0,120882,29253444000,23317000,5.6,-339.41,-9.41,11,KOSDAQ,?,[],생물공학,,
039030,이오테크닉스,438000,1.27,5396000000000.0,191521,83886198000,12320000,24.55,72.9,8.9,12,KOSDAQ,?,[],반도체와반도체장비,,
298380,에이비엘바이오,90200,-2.38,5050100000000.0,348818,31463383600,55987000,13.32,-205.47,-23.48,13,KOSDAQ,?,[],생물공학,,
440110,파두,99600,-3.49,4989600000000.0,973229,96933608400,50097000,24.13,-92.65,-131.08,14,KOSDAQ,?,[],반도체와반도체장비,,
141080,리가켐바이오,130900,2.27,4845800000000.0,286782,37539763800,37019000,11.73,-34.7,-13.22,15,KOSDAQ,?,[],제약,,
178320,서진시스템,69700,-5.3,4435100000000.0,1243486,86670974200,63632000,14.17,-32.12,-12.63,16,KOSDAQ,?,[],전기장비,,
403870,HPSP,53100,-6.84,4370100000000.0,5621435,298498198500,82300000,34.65,53.85,24.79,17,KOSDAQ,?,[],반도체와반도체장비,,
319660,피에스케이,145800,5.5,4223300000000.0,1279546,186557806800,28967000,26.78,42.4,15.54,18,KOSDAQ,?,[],반도체와반도체장비,,
222800,심텍,109500,-4.87,4102300000000.0,1286578,140880291000,37464000,16.12,-33.11,-32.1,19,KOSDAQ,?,[],전자장비와기기,,
108490,로보티즈,274500,-5.34,4023400000000.0,164067,45036391500,14657000,7.66,-618.24,2.49,20,KOSDAQ,?,[],기계,,
319400,현대무벡스,35400,1.72,3942700000000.0,2183726,77303900400,111376000,2.73,393.33,6.79,21,KOSDAQ,?,[],기계,,
214370,케어젠,72600,-2.55,3899700000000.0,52867,3838144200,53715000,4.03,166.9,9.23,22,KOSDAQ,?,[],건강관리업체및서비스,,
095340,ISC,180600,-0.88,3828200000000.0,213607,38577424200,21197000,22.36,54.88,10.6,23,KOSDAQ,?,[],반도체와반도체장비,,
347850,디앤디파마텍,86900,-3.01,3806600000000.0,1081553,93986955700,43804000,7.7,-162.43,-31.49,24,KOSDAQ,?,[],생물공학,,
310210,보로노이,198000,6.17,3643600000000.0,129240,25589520000,18402000,6.79,-71.97,-50.18,25,KOSDAQ,?,[],제약,,
084370,유진테크,154900,5.09,3549700000000.0,404190,62609031000,22916000,38.12,62.64,9.81,26,KOSDAQ,?,[],반도체와반도체장비,,
095610,테스,173400,7.43,3357000000000.0,991285,171888819000,19360000,9.68,51.85,15.76,27,KOSDAQ,?,[],반도체와반도체장비,,
080220,제주반도체,93500,-6.87,3220400000000.0,2008253,187771655500,34443000,7.34,28.44,19.21,28,KOSDAQ,?,[],반도체와반도체장비,,
031980,피에스케이홀딩스,138700,10.96,2990700000000.0,718438,99647350600,21562000,6.61,31.11,19.55,29,KOSDAQ,?,[],반도체와반도체장비,,
145020,휴젤,239500,-1.03,2946800000000.0,22237,5325761500,12304000,57.86,19.56,16.06,30,KOSDAQ,?,[],생물공학,,
214450,파마리서치,281500,1.99,2924700000000.0,67064,18878516000,10390000,6.96,18.49,26.88,31,KOSDAQ,?,[],건강관리장비와용품,,
043260,성호전자,40600,-14.16,2879500000000.0,5670973,230241503800,70923000,3.95,6.95,46.27,32,KOSDAQ,?,[],전기제품,,
064760,티씨케이,253500,0.0,2834000000000.0,94634,23989719000,11179000,66.4,38.73,13.5,33,KOSDAQ,?,[],반도체와반도체장비,,
214150,클래시스,43300,-2.7,2824700000000.0,225746,9774801800,65236000,71.31,20.89,26.21,34,KOSDAQ,?,[],건강관리장비와용품,,
067310,하나마이크론,42350,-2.08,2814800000000.0,2241126,94911686100,66464000,21.9,27.38,9.89,35,KOSDAQ,?,[],반도체와반도체장비,,
005290,동진쎄미켐,52200,-2.61,2660600000000.0,566697,29581583400,50970000,16.89,20.67,9.52,36,KOSDAQ,?,[],반도체와반도체장비,,
357780,솔브레인,338500,-1.17,2633000000000.0,63545,21509982500,7779000,24.69,31.28,7.66,37,KOSDAQ,?,[],반도체와반도체장비,,
131970,두산테스나,135500,8.14,2618800000000.0,660550,89504525000,19327000,8.19,99.41,0.35,38,KOSDAQ,?,[],반도체와반도체장비,,
263750,펄어비스,40100,3.89,2576300000000.0,871224,34936082400,64248000,7.46,17.28,-1.05,39,KOSDAQ,C,[],게임엔터테인먼트,,
010170,대한광통신,16300,-11.12,2534400000000.0,10518160,171446008000,155486000,1.73,-84.9,-52.05,40,KOSDAQ,?,[],통신장비,,
226950,올릭스,123200,-6.45,2501000000000.0,362579,44669732800,20301000,8.21,-213.52,-18.83,41,KOSDAQ,?,[],생명과학도구및서비스,,
237690,에스티팜,117800,-0.25,2457500000000.0,81567,9608592600,20861000,13.41,34.96,10.03,42,KOSDAQ,?,[],제약,,
131290,티에스이,207500,-2.81,2295200000000.0,121071,25122232500,11061000,11.51,31.86,10.42,43,KOSDAQ,?,[],반도체와반도체장비,,
032820,우리기술,13200,-3.79,2265200000000.0,2588027,34161956400,171605000,7.89,65.35,0.67,44,KOSDAQ,?,[],우주항공과국방,,
257720,실리콘투,34500,3.6,2262400000000.0,686065,23669242500,65576000,6.6,12.29,46.89,45,KOSDAQ,?,[],인터넷과카탈로그소매,,
089030,테크윙,57600,-3.52,2134300000000.0,6002066,345719001600,37054000,13.85,468.29,4.63,46,KOSDAQ,?,[],반도체와반도체장비,,
098460,고영,30950,-7.47,2124900000000.0,3820844,118255121800,68655000,22.82,77.96,4.48,47,KOSDAQ,B,[],전자장비와기기,,
100790,미래에셋벤처투자,39450,-9.73,2095800000000.0,2468829,97395304050,53125000,4.45,67.78,8.47,48,KOSDAQ,?,[],창업투자,,
082920,비츠로셀,45150,-5.35,2047100000000.0,1038329,46880554350,45339000,33.39,31.91,18.56,49,KOSDAQ,?,[],전기제품,,
290650,엘앤씨바이오,74600,-3.74,2011900000000.0,283955,21183043000,26970000,20.97,-13.49,-57.68,50,KOSDAQ,?,[],건강관리장비와용품,,
089970,브이엠,80800,5.48,2001600000000.0,1215069,98177575200,24772000,20.09,41.52,17.34,51,KOSDAQ,?,[],반도체와반도체장비,,
007390,네이처셀,30800,3.7,1984600000000.0,881115,27138342000,64435000,8.78,-716.28,-4.45,52,KOSDAQ,?,[],생물공학,,
058610,에스피지,88500,-7.52,1962700000000.0,350586,31026861000,22177000,6.37,207.26,3.57,53,KOSDAQ,?,[],전기제품,,
218410,RFHIC,72800,-6.19,1933100000000.0,550166,40052084800,26553000,25.07,61.33,8.84,54,KOSDAQ,?,[],통신장비,,
083650,비에이치아이,60600,-3.35,1875200000000.0,176059,10669175400,30944000,15.81,30.44,44.36,55,KOSDAQ,?,[],에너지장비및서비스,,
140410,메지온,61400,-0.97,1866100000000.0,70108,4304631200,30392000,25.32,-50.25,-110.44,56,KOSDAQ,?,[],식품,,
068760,셀트리온제약,41650,-2.34,1849400000000.0,74503,3103049950,44402000,5.18,46.12,9.31,57,KOSDAQ,?,[],제약,,
030530,원익홀딩스,23850,-4.98,1842100000000.0,721825,17215526250,77238000,7.17,95.4,2.78,58,KOSDAQ,?,[],반도체와반도체장비,,
035900,JYP Ent.,51800,-3.18,1840600000000.0,140839,7295460200,35532000,17.95,14.93,29.21,59,KOSDAQ,C,[],방송과엔터테인먼트,,
078600,대주전자재료,115000,1.5,1797200000000.0,251137,28880755000,15628000,14.57,176.38,8.6,60,KOSDAQ,?,[],전자장비와기기,,
140860,파크시스템스,244000,-3.37,1708600000000.0,40940,9989360000,7002000,35.72,69.24,16.69,61,KOSDAQ,?,[],전자장비와기기,,
041510,에스엠,73300,0.0,1678200000000.0,68049,4987991700,22895000,32.44,12.76,41.65,62,KOSDAQ,C,[],방송과엔터테인먼트,,
420770,기가비스,130900,4.97,1659300000000.0,128100,16768290000,12676000,3.7,101.32,7.42,63,KOSDAQ,?,[],반도체와반도체장비,,
0009K0,에임드바이오,24900,-3.49,1610300000000.0,146387,3645036300,64671000,2.11,270.65,5.13,64,KOSDAQ,?,[],생물공학,,
437730,삼현,49250,3.58,1561600000000.0,234999,11573700750,31708000,3.1,289.71,8.46,65,KOSDAQ,?,[],자동차부품,,
323280,태성,50900,0.0,1554400000000.0,301415,15342023500,30538000,4.56,-892.98,-3.0,66,KOSDAQ,?,[],전자장비와기기,,
347700,스피어,29650,5.52,1528100000000.0,1388592,41171752800,51539000,7.81,33.73,0.43,67,KOSDAQ,?,[],우주항공과국방,,
060370,LS마린솔루션,29250,0.86,1528000000000.0,167204,4890717000,52239000,2.65,113.37,2.0,68,KOSDAQ,?,[],건설,,
031330,에스에이엠티,14980,-4.59,1497900000000.0,1214856,18198542880,99995000,9.55,4.9,16.55,69,KOSDAQ,?,[],전자장비와기기,,
039200,오스코텍,38950,-1.14,1490200000000.0,150580,5865091000,38258000,11.67,26.83,33.87,70,KOSDAQ,?,[],제약,,
096530,씨젠,27750,-4.97,1449300000000.0,224774,6237478500,52226000,17.31,22.08,4.81,71,KOSDAQ,?,[],생명과학도구및서비스,,
475830,오름테라퓨틱,64100,2.56,1379000000000.0,214245,13733104500,21513000,12.01,-28.31,-33.22,72,KOSDAQ,?,[],제약,,
101490,에스앤에스텍,60900,-1.77,1299300000000.0,202624,12339801600,21335000,12.66,21.68,21.24,73,KOSDAQ,?,[],반도체와반도체장비,,
476830,알지노믹스,90900,-3.19,1266600000000.0,116986,10634027400,13934000,11.46,-10.22,604.61,74,KOSDAQ,?,[],생물공학,,
090710,휴림로봇,10460,-2.06,1249500000000.0,4288955,44862469300,119457000,8.46,-74.71,-13.42,75,KOSDAQ,?,[],기계,,
099320,쎄트렉아이,112600,0.18,1233100000000.0,93683,10548705800,10951000,12.79,102.64,6.31,76,KOSDAQ,?,[],우주항공과국방,,
295310,에이치브이엠,101400,3.05,1219600000000.0,243063,24646588200,12027000,4.57,78.24,16.15,77,KOSDAQ,?,[],비철금속,,
166090,하나머티리얼즈,60800,-3.8,1202500000000.0,257257,15641225600,19778000,22.67,24.11,9.39,78,KOSDAQ,?,[],반도체와반도체장비,,
445680,큐리옥스바이오시스템즈,69200,-7.24,1190500000000.0,182146,12604503200,17203000,7.29,-44.27,-53.58,79,KOSDAQ,?,[],생명과학도구및서비스,,
195940,HK이노엔,41450,0.85,1174300000000.0,164591,6822296950,28330000,13.84,13.94,5.87,80,KOSDAQ,?,[],제약,,
232140,와이씨,14260,-1.99,1170000000000.0,675946,9638989960,82045000,7.0,52.81,5.56,81,KOSDAQ,?,[],반도체와반도체장비,,
328130,루닛,15530,6.15,1155200000000.0,1169306,18159322180,74383000,11.34,-14.46,-31.58,82,KOSDAQ,?,[],건강관리기술,,
038500,삼표시멘트,10670,1.04,1151500000000.0,997382,10642065940,107916000,4.17,23.4,5.29,83,KOSDAQ,?,[],건축자재,,
003380,하림지주,10130,-1.46,1134600000000.0,697280,7063446400,112006000,9.17,4.42,7.29,84,KOSDAQ,?,[],식품,,
183300,코미코,107100,6.89,1120300000000.0,311863,33400527300,10461000,21.9,45.46,18.52,85,KOSDAQ,?,[],반도체와반도체장비,,
032500,케이엠더블유,26450,-12.56,1116000000000.0,705746,18666981700,42192000,7.09,-40.63,-19.66,86,KOSDAQ,?,[],통신장비,,
036540,SFA반도체,6780,-4.24,1115000000000.0,2512504,17034777120,164460000,8.4,-92.88,-3.93,87,KOSDAQ,?,[],반도체와반도체장비,,
417200,LS머트리얼즈,16330,-1.51,1104800000000.0,1096999,17913993670,67653000,7.0,1814.44,0.24,88,KOSDAQ,?,[],전기제품,,
027360,아주IB투자,8980,-4.57,1087900000000.0,4840200,43464996000,121145000,6.92,130.14,3.15,89,KOSDAQ,?,[],창업투자,,
458870,씨어스,28200,-0.18,1073300000000.0,170712,4814078400,38060000,7.12,35.16,52.78,90,KOSDAQ,?,[],건강관리기술,,
127120,제이에스링크,30900,-10.56,1069800000000.0,686268,21205681200,34621000,2.14,-58.86,-35.13,91,KOSDAQ,?,[],생명과학도구및서비스,,
065350,신성델타테크,38700,-1.02,1063600000000.0,122101,4725308700,27484000,3.01,46.51,9.51,92,KOSDAQ,?,[],가정용기기와용품,,
083450,GST,57600,4.54,1061600000000.0,617762,35583091200,18430000,21.75,19.32,16.15,93,KOSDAQ,?,[],반도체와반도체장비,,
189300,인텔리안테크,98300,-3.63,1055500000000.0,193006,18972489800,10737000,22.46,30.09,2.81,94,KOSDAQ,?,[],통신장비,,
085660,차바이오텍,11300,-2.67,1050600000000.0,292924,3310041200,92973000,8.21,-11.96,-37.19,95,KOSDAQ,?,[],건강관리업체및서비스,,
388210,씨엠티엑스,106000,-1.4,1023400000000.0,72607,7696342000,9654000,7.98,-32.68,-35.89,96,KOSDAQ,?,[],반도체와반도체장비,,
491000,리브스메드,40500,-1.34,1012700000000.0,130741,5295010500,25004000,6.22,-39.51,-20.75,97,KOSDAQ,?,[],건강관리장비와용품,,
397030,에이프릴바이오,43200,4.22,1011500000000.0,316732,13682822400,23414000,11.11,-97.74,-10.39,98,KOSDAQ,?,[],제약,,
